GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US[phone],[phone],"Census Tract 4216, Fairfax County, Virginia",1326,56
1400000US51059421701,51059421701,"Census Tract 4217.01, Fairfax County, Virginia",1281,182
1400000US[phone],[phone],"Census Tract 4217.02, Fairfax County, Virginia","2,000+",***
1400000US51059421800,51059421800,"Census Tract 4218, Fairfax County, Virginia",1361,62
1400000US51059421900,51059421900,"Census Tract 4219, Fairfax County, Virginia","2,000+",***
1400000US51059422000,51059422000,"Census Tract 4220, Fairfax County, Virginia",1979,201
1400000US[phone],[phone],"Census Tract 4221.01, Fairfax County, Virginia",1416,46
1400000US51059422102,51059422102,"Census Tract 4221.02, Fairfax County, Virginia",1414,69
1400000US51059422201,51059422201,"Census Tract 4222.01, Fairfax County, Virginia","2,000+",***
1400000US51059422202,51059422202,"Census Tract 4222.02, Fairfax County, Virginia","2,000+",***
1400000US51059422301,51059422301,"Census Tract 4223.01, Fairfax County, Virginia",1635,193
1400000US[phone],[phone],"Census Tract 4223.02, Fairfax County, Virginia",1661,104
1400000US[phone],[phone],"Census Tract 4224.01, Fairfax County, Virginia",1799,154
1400000US[phone],[phone],"Census Tract 4224.02, Fairfax County, Virginia",1897,137
1400000US[phone],[phone],"Census Tract 4224.03, Fairfax County, Virginia","2,000+",***
1400000US51059430101,51059430101,"Census Tract 4301.01, Fairfax County, Virginia","2,000+",***
1400000US51059430102,51059430102,"Census Tract 4301.02, Fairfax County, Virginia",1994,411
1400000US[phone],[phone],"Census Tract 4302.01, Fairfax County, Virginia",1797,160
1400000US[phone],[phone],"Census Tract 4302.02, Fairfax County, Virginia","2,000+",***
1400000US51059430203,51059430203,"Census Tract 4302.03, Fairfax County, Virginia","2,000+",***
1400000US51059430400,51059430400,"Census Tract 4304, Fairfax County, Virginia","2,000+",***
1400000US51059430500,51059430500,"Census Tract 4305, Fairfax County, Virginia","2,000+",***
1400000US51059430600,51059430600,"Census Tract 4306, Fairfax County, Virginia",1559,216
1400000US[phone],[phone],"Census Tract 4307, Fairfax County, Virginia",1413,633
1400000US[phone],[phone],"Census Tract 4308.01, Fairfax County, Virginia",1952,496
1400000US[phone],[phone],"Census Tract 4308.02, Fairfax County, Virginia",1387,63
1400000US51059430901,51059430901,"Census Tract 4309.01, Fairfax County, Virginia",1752,38
1400000US51059430902,51059430902,"Census Tract 4309.02, Fairfax County, Virginia",1849,140
1400000US[phone],[phone],"Census Tract 4310.01, Fairfax County, Virginia",1832,105
1400000US[phone],[phone],"Census Tract 4310.02, Fairfax County, Virginia","2,000+",***
1400000US51059431300,51059431300,"Census Tract 4313, Fairfax County, Virginia","2,000+",***
1400000US51059431400,51059431400,"Census Tract 4314, Fairfax County, Virginia","2,000+",***
1400000US51059431500,51059431500,"Census Tract 4315, Fairfax County, Virginia","2,000+",***
1400000US51059431600,51059431600,"Census Tract 4316, Fairfax County, Virginia",1990,175
1400000US[phone],[phone],"Census Tract 4318.01, Fairfax County, Virginia",1940,246
1400000US[phone],[phone],"Census Tract 4318.02, Fairfax County, Virginia","2,000+",***
1400000US51059431900,51059431900,"Census Tract 4319, Fairfax County, Virginia","2,000+",***
1400000US51059432000,51059432000,"Census Tract 4320, Fairfax County, Virginia",1335,430
1400000US[phone],[phone],"Census Tract 4321, Fairfax County, Virginia",1703,299
1400000US[phone],[phone],"Census Tract 4322.01, Fairfax County, Virginia",1646,142
1400000US[phone],[phone],"Census Tract 4322.02, Fairfax County, Virginia","2,000+",***
1400000US51059432300,51059432300,"Census Tract 4323, Fairfax County, Virginia",1986,319
1400000US[phone],[phone],"Census Tract 4324.01, Fairfax County, Virginia","2,000+",***
1400000US51059432402,51059432402,"Census Tract 4324.02, Fairfax County, Virginia","2,000+",***
1400000US51059432500,51059432500,"Census Tract 4325, Fairfax County, Virginia","2,000+",***
1400000US51059432600,51059432600,"Census Tract 4326, Fairfax County, Virginia","2,000+",***
1400000US51059432701,51059432701,"Census Tract 4327.01, Fairfax County, Virginia","2,000+",***
1400000US51059432702,51059432702,"Census Tract 4327.02, Fairfax County, Virginia",1737,88
1400000US51059432800,51059432800,"Census Tract 4328, Fairfax County, Virginia",1683,640
1400000US[phone],[phone],"Census Tract 4401, Fairfax County, Virginia",1737,258
1400000US[phone],[phone],"Census Tract 4402.01, Fairfax County, Virginia",1534,147
1400000US[phone],[phone],"Census Tract 4402.02, Fairfax County, Virginia",1723,96
1400000US51059440300,51059440300,"Census Tract 4403, Fairfax County, Virginia",1682,589
1400000US[phone],[phone],"Census Tract 4405.01, Fairfax County, Virginia","2,000+",***
1400000US51059440502,51059440502,"Census Tract 4405.02, Fairfax County, Virginia","2,000+",***
1400000US51059440600,51059440600,"Census Tract 4406, Fairfax County, Virginia",979,1110
1400000US[phone],[phone],"Census Tract 4407.01, Fairfax County, Virginia","2,000+",***
1400000US51059440702,51059440702,"Census Tract 4407.02, Fairfax County, Virginia",1894,303
1400000US[phone],[phone],"Census Tract 4408, Fairfax County, Virginia",1531,958
1400000US[phone],[phone],"Census Tract 4501, Fairfax County, Virginia",1532,156
1400000US[phone],[phone],"Census Tract 4502, Fairfax County, Virginia",1659,84
1400000US51059450300,51059450300,"Census Tract 4503, Fairfax County, Virginia",1412,113
1400000US[phone],[phone],"Census Tract 4504, Fairfax County, Virginia","2,000+",***
1400000US51059450500,51059450500,"Census Tract 4505, Fairfax County, Virginia",1864,311
1400000US[phone],[phone],"Census Tract 4506.01, Fairfax County, Virginia","2,000+",***
1400000US51059450602,51059450602,"Census Tract 4506.02, Fairfax County, Virginia",1220,83
1400000US51059450701,51059450701,"Census Tract 4507.01, Fairfax County, Virginia","2,000+",***
1400000US51059450702,51059450702,"Census Tract 4507.02, Fairfax County, Virginia",1420,55
1400000US51059450800,51059450800,"Census Tract 4508, Fairfax County, Virginia",1605,571
1400000US[phone],[phone],"Census Tract 4509, Fairfax County, Virginia","2,000+",***
1400000US51059451000,51059451000,"Census Tract 4510, Fairfax County, Virginia","2,000+",***
1400000US51059451100,51059451100,"Census Tract 4511, Fairfax County, Virginia","2,000+",***
1400000US51059451200,51059451200,"Census Tract 4512, Fairfax County, Virginia","2,000+",***
1400000US51059451300,51059451300,"Census Tract 4513, Fairfax County, Virginia","2,000+",***
1400000US51059451400,51059451400,"Census Tract 4514, Fairfax County, Virginia",1130,65
1400000US51059451501,51059451501,"Census Tract 4515.01, Fairfax County, Virginia",1263,92
1400000US51059451502,51059451502,"Census Tract 4515.02, Fairfax County, Virginia",1639,220
1400000US[phone],[phone],"Census Tract 4516.01, Fairfax County, Virginia",1354,49
1400000US51059451602,51059451602,"Census Tract 4516.02, Fairfax County, Virginia",1343,68
1400000US51059451800,51059451800,"Census Tract 4518, Fairfax County, Virginia","2,000+",***
1400000US51059451900,51059451900,"Census Tract 4519, Fairfax County, Virginia",1710,91
1400000US51059452000,51059452000,"Census Tract 4520, Fairfax County, Virginia",193,88
1400000US51059452101,51059452101,"Census Tract 4521.01, Fairfax County, Virginia",1784,133
1400000US[phone],[phone],"Census Tract 4521.02, Fairfax County, Virginia",1688,279
1400000US[phone],[phone],"Census Tract 4522, Fairfax County, Virginia",1328,52
1400000US51059452301,51059452301,"Census Tract 4523.01, Fairfax County, Virginia",1219,183
1400000US[phone],[phone],"Census Tract 4523.02, Fairfax County, Virginia",1489,85
1400000US51059452400,51059452400,"Census Tract 4524, Fairfax County, Virginia",1422,163
1400000US[phone],[phone],"Census Tract 4525.01, Fairfax County, Virginia",1983,257
1400000US[phone],[phone],"Census Tract 4525.02, Fairfax County, Virginia",1497,114
1400000US[phone],[phone],"Census Tract 4526, Fairfax County, Virginia",1649,121
1400000US[phone],[phone],"Census Tract 4527, Fairfax County, Virginia",1294,67
1400000US51059452801,51059452801,"Census Tract 4528.01, Fairfax County, Virginia",1483,122
1400000US[phone],[phone],"Census Tract 4528.02, Fairfax County, Virginia",1509,177
1400000US[phone],[phone],"Census Tract 4601, Fairfax County, Virginia","2,000+",***
1400000US51059460200,51059460200,"Census Tract 4602, Fairfax County, Virginia","2,000+",***
1400000US51059460300,51059460300,"Census Tract 4603, Fairfax County, Virginia","2,000+",***
1400000US51059460400,51059460400,"Census Tract 4604, Fairfax County, Virginia",1542,878
1400000US[phone],[phone],"Census Tract 4605.01, Fairfax County, Virginia",1979,747
1400000US[phone],[phone],"Census Tract 4605.02, Fairfax County, Virginia","2,000+",***
1400000US51059460600,51059460600,"Census Tract 4606, Fairfax County, Virginia","2,000+",***
1400000US51059460701,51059460701,"Census Tract 4607.01, Fairfax County, Virginia",1685,167
1400000US[phone],[phone],"Census Tract 4607.02, Fairfax County, Virginia","2,000+",***
1400000US51059460800,51059460800,"Census Tract 4608, Fairfax County, Virginia",1736,124
1400000US[phone],[phone],"Census Tract 4609, Fairfax County, Virginia",1471,1330
1400000US51059461000,51059461000,"Census Tract 4610, Fairfax County, Virginia","2,000+",***
1400000US51059461100,51059461100,"Census Tract 4611, Fairfax County, Virginia",1676,179
1400000US[phone],[phone],"Census Tract 4612.01, Fairfax County, Virginia","2,000+",***
1400000US51059461202,51059461202,"Census Tract 4612.02, Fairfax County, Virginia",1877,222
1400000US[phone],[phone],"Census Tract 4615, Fairfax County, Virginia","2,000+",***
1400000US51059461601,51059461601,"Census Tract 4616.01, Fairfax County, Virginia",1980,117
1400000US[phone],[phone],"Census Tract 4616.02, Fairfax County, Virginia",1666,100
1400000US[phone],[phone],"Census Tract 4617, Fairfax County, Virginia",1683,189
1400000US[phone],[phone],"Census Tract 4618.01, Fairfax County, Virginia",1704,62
1400000US51059461802,51059461802,"Census Tract 4618.02, Fairfax County, Virginia",1800,86
1400000US51059461901,51059461901,"Census Tract 4619.01, Fairfax County, Virginia",1273,193
1400000US[phone],[phone],"Census Tract 4619.02, Fairfax County, Virginia",1542,127
1400000US[phone],[phone],"Census Tract 4701, Fairfax County, Virginia","2,000+",***
1400000US51059470300,51059470300,"Census Tract 4703, Fairfax County, Virginia","2,000+",***
1400000US51059470400,51059470400,"Census Tract 4704, Fairfax County, Virginia","2,000+",***
1400000US51059470500,51059470500,"Census Tract 4705, Fairfax County, Virginia","2,000+",***
1400000US51059470600,51059470600,"Census Tract 4706, Fairfax County, Virginia",491,271
1400000US51059470700,51059470700,"Census Tract 4707, Fairfax County, Virginia","2,000+",***
1400000US51059470800,51059470800,"Census Tract 4708, Fairfax County, Virginia","2,000+",***
1400000US51059470900,51059470900,"Census Tract 4709, Fairfax County, Virginia","2,000+",***
1400000US51059471000,51059471000,"Census Tract 4710, Fairfax County, Virginia","2,000+",***
1400000US51059471100,51059471100,"Census Tract 4711, Fairfax County, Virginia","2,000+",***
1400000US51059471201,51059471201,"Census Tract 4712.01, Fairfax County, Virginia",1426,59
1400000US51059471202,51059471202,"Census Tract 4712.02, Fairfax County, Virginia",1676,64
1400000US51059471301,51059471301,"Census Tract 4713.01, Fairfax County, Virginia",1481,61
1400000US51059471303,51059471303,"Census Tract 4713.03, Fairfax County, Virginia",1679,75
1400000US51059471304,51059471304,"Census Tract 4713.04, Fairfax County, Virginia","2,000+",***
1400000US51059471401,51059471401,"Census Tract 4714.01, Fairfax County, Virginia",1670,255
1400000US[phone],[phone],"Census Tract 4714.02, Fairfax County, Virginia",1649,171
1400000US[phone],[phone],"Census Tract 4801, Fairfax County, Virginia","2,000+",***
1400000US51059480201,51059480201,"Census Tract 4802.01, Fairfax County, Virginia","2,000+",***
1400000US51059480202,51059480202,"Census Tract 4802.02, Fairfax County, Virginia",1872,78
1400000US51059480203,51059480203,"Census Tract 4802.03, Fairfax County, Virginia","2,000+",***
1400000US51059480300,51059480300,"Census Tract 4803, Fairfax County, Virginia","2,000+",***
1400000US51059480401,51059480401,"Census Tract 4804.01, Fairfax County, Virginia","2,000+",***
1400000US51059480402,51059480402,"Census Tract 4804.02, Fairfax County, Virginia","2,000+",***
1400000US51059480501,51059480501,"Census Tract 4805.01, Fairfax County, Virginia",1962,440
1400000US[phone],[phone],"Census Tract 4805.02, Fairfax County, Virginia","2,000+",***
1400000US51059480503,51059480503,"Census Tract 4805.03, Fairfax County, Virginia",1905,343
1400000US[phone],[phone],"Census Tract 4805.04, Fairfax County, Virginia",1519,628
1400000US[phone],[phone],"Census Tract 4805.05, Fairfax County, Virginia",1768,95
1400000US51059480801,51059480801,"Census Tract 4808.01, Fairfax County, Virginia",1603,341
1400000US[phone],[phone],"Census Tract 4808.02, Fairfax County, Virginia",1687,72
1400000US51059480901,51059480901,"Census Tract 4809.01, Fairfax County, Virginia",1543,179
1400000US[phone],[phone],"Census Tract 4809.02, Fairfax County, Virginia",1479,158
1400000US[phone],[phone],"Census Tract 4809.03, Fairfax County, Virginia",1587,105
1400000US[phone],[phone],"Census Tract 4810, Fairfax County, Virginia",1715,58
1400000US51059481101,51059481101,"Census Tract 4811.01, Fairfax County, Virginia",1599,193
1400000US[phone],[phone],"Census Tract 4811.02, Fairfax County, Virginia",1768,75
1400000US51059481103,51059481103,"Census Tract 4811.03, Fairfax County, Virginia",1470,306
1400000US[phone],[phone],"Census Tract 4811.04, Fairfax County, Virginia",1415,110
1400000US[phone],[phone],"Census Tract 4811.05, Fairfax County, Virginia",1457,985
1400000US[phone],[phone],"Census Tract 4811.06, Fairfax County, Virginia","2,000+",***
1400000US51059481201,51059481201,"Census Tract 4812.01, Fairfax County, Virginia","2,000+",***
1400000US51059481202,51059481202,"Census Tract 4812.02, Fairfax County, Virginia",1057,411
1400000US[phone],[phone],"Census Tract 4814, Fairfax County, Virginia",530,849
1400000US51059481500,51059481500,"Census Tract 4815, Fairfax County, Virginia",1525,777
1400000US[phone],[phone],"Census Tract 4816, Fairfax County, Virginia","2,000+",***
1400000US51059481701,51059481701,"Census Tract 4817.01, Fairfax County, Virginia","2,000+",***
1400000US51059481702,51059481702,"Census Tract 4817.02, Fairfax County, Virginia",1716,127
1400000US[phone],[phone],"Census Tract 4819, Fairfax County, Virginia",1356,62
1400000US51059482001,51059482001,"Census Tract 4820.01, Fairfax County, Virginia","2,000+",***
1400000US51059482002,51059482002,"Census Tract 4820.02, Fairfax County, Virginia",1796,87
1400000US51059482100,51059482100,"Census Tract 4821, Fairfax County, Virginia",1348,133
1400000US[phone],[phone],"Census Tract 4822.01, Fairfax County, Virginia",1478,85
1400000US51059482202,51059482202,"Census Tract 4822.02, Fairfax County, Virginia",1452,191
1400000US[phone],[phone],"Census Tract 4822.03, Fairfax County, Virginia",1935,182
1400000US[phone],[phone],"Census Tract 4823.01, Fairfax County, Virginia",1451,202
1400000US[phone],[phone],"Census Tract 4823.02, Fairfax County, Virginia",1386,77
1400000US51059482303,51059482303,"Census Tract 4823.03, Fairfax County, Virginia",1871,272
1400000US[phone],[phone],"Census Tract 4824, Fairfax County, Virginia","2,000+",***
1400000US51059482501,51059482501,"Census Tract 4825.01, Fairfax County, Virginia",1681,86
1400000US51059482502,51059482502,"Census Tract 4825.02, Fairfax County, Virginia","2,000+",***
1400000US51059482503,51059482503,"Census Tract 4825.03, Fairfax County, Virginia","2,000+",***
1400000US51059482504,51059482504,"Census Tract 4825.04, Fairfax County, Virginia","2,000+",***
1400000US51059482601,51059482601,"Census Tract 4826.01, Fairfax County, Virginia","2,000+",***
1400000US51059482602,51059482602,"Census Tract 4826.02, Fairfax County, Virginia",1445,787
1400000US[phone],[phone],"Census Tract 4901.01, Fairfax County, Virginia",1382,189
1400000US[phone],[phone],"Census Tract 4901.03, Fairfax County, Virginia",1854,649
1400000US[phone],[phone],"Census Tract 4905.01, Fairfax County, Virginia",1363,106
1400000US[phone],[phone],"Census Tract 4905.02, Fairfax County, Virginia","2,000+",***
1400000US51059491000,51059491000,"Census Tract 4910, Fairfax County, Virginia",-,**
1400000US51059491101,51059491101,"Census Tract 4911.01, Fairfax County, Virginia",-,**
1400000US51059491102,51059491102,"Census Tract 4911.02, Fairfax County, Virginia","2,000+",***
1400000US51059491103,51059491103,"Census Tract 4911.03, Fairfax County, Virginia",1611,306
1400000US[phone],[phone],"Census Tract 4912.01, Fairfax County, Virginia",1496,160
1400000US[phone],[phone],"Census Tract 4912.02, Fairfax County, Virginia",1530,113
1400000US[phone],[phone],"Census Tract 4913.01, Fairfax County, Virginia",1455,251
1400000US[phone],[phone],"Census Tract 4913.02, Fairfax County, Virginia",1486,100
1400000US[phone],[phone],"Census Tract 4913.03, Fairfax County, Virginia",1523,165
1400000US[phone],[phone],"Census Tract 4914.01, Fairfax County, Virginia",1763,185
1400000US[phone],[phone],"Census Tract 4914.02, Fairfax County, Virginia",1770,36
1400000US51059491403,51059491403,"Census Tract 4914.03, Fairfax County, Virginia","2,000+",***
1400000US51059491404,51059491404,"Census Tract 4914.04, Fairfax County, Virginia","2,000+",***
1400000US51059491405,51059491405,"Census Tract 4914.05, Fairfax County, Virginia","2,000+",***
1400000US51059491501,51059491501,"Census Tract 4915.01, Fairfax County, Virginia",1862,154
1400000US[phone],[phone],"Census Tract 4915.02, Fairfax County, Virginia","2,000+",***
1400000US51059491601,51059491601,"Census Tract 4916.01, Fairfax County, Virginia",1492,154
1400000US[phone],[phone],"Census Tract 4916.02, Fairfax County, Virginia",1797,267
1400000US[phone],[phone],"Census Tract 4917.01, Fairfax County, Virginia",1561,192
1400000US[phone],[phone],"Census Tract 4917.02, Fairfax County, Virginia",1604,118
1400000US[phone],[phone],"Census Tract 4917.03, Fairfax County, Virginia",1709,79
1400000US51059491704,51059491704,"Census Tract 4917.04, Fairfax County, Virginia",1682,137
1400000US[phone],[phone],"Census Tract 4917.05, Fairfax County, Virginia","2,000+",***
1400000US51059491801,51059491801,"Census Tract 4918.01, Fairfax County, Virginia",1683,136
1400000US[phone],[phone],"Census Tract 4918.02, Fairfax County, Virginia",1956,432
1400000US[phone],[phone],"Census Tract 4918.03, Fairfax County, Virginia",1483,129
1400000US[phone],[phone],"Census Tract 4920, Fairfax County, Virginia","2,000+",***
1400000US51059492100,51059492100,"Census Tract 4921, Fairfax County, Virginia","2,000+",***
1400000US51059492201,51059492201,"Census Tract 4922.01, Fairfax County, Virginia",-,**
1400000US51059492202,51059492202,"Census Tract 4922.02, Fairfax County, Virginia","2,000+",***
1400000US51059492203,51059492203,"Census Tract 4922.03, Fairfax County, Virginia","2,000+",***
1400000US51059492300,51059492300,"Census Tract 4923, Fairfax County, Virginia","2,000+",***
1400000US51059492400,51059492400,"Census Tract 4924, Fairfax County, Virginia",1679,77
1400000US51059492500,51059492500,"Census Tract 4925, Fairfax County, Virginia",1723,53
1400000US51059980100,51059980100,"Census Tract 9801, Fairfax County, Virginia",-,**
1400000US51059980200,51059980200,"Census Tract 9802, Fairfax County, Virginia",-,**
1400000US51059980300,51059980300,"Census Tract 9803, Fairfax County, Virginia",-,**
1400000US51510200102,51510200102,"Census Tract 2001.02, Alexandria city, Virginia",1404,37
1400000US51510200103,51510200103,"Census Tract 2001.03, Alexandria city, Virginia",1229,57
1400000US51510200104,51510200104,"Census Tract 2001.04, Alexandria city, Virginia",1550,84
1400000US51510200105,51510200105,"Census Tract 2001.05, Alexandria city, Virginia",1020,57
1400000US51510200106,51510200106,"Census Tract 2001.06, Alexandria city, Virginia",1485,135
1400000US51510200107,51510200107,"Census Tract 2001.07, Alexandria city, Virginia",1667,69
1400000US51510200201,51510200201,"Census Tract 2002.01, Alexandria city, Virginia",1475,110
1400000US51510200202,51510200202,"Census Tract 2002.02, Alexandria city, Virginia","2,000+",***
1400000US51510200301,51510200301,"Census Tract 2003.01, Alexandria city, Virginia",1471,87
1400000US51510200302,51510200302,"Census Tract 2003.02, Alexandria city, Virginia",1725,50
1400000US51510200303,51510200303,"Census Tract 2003.03, Alexandria city, Virginia",1263,133
1400000US51510200403,51510200403,"Census Tract 2004.03, Alexandria city, Virginia",1921,163
1400000US51510200404,51510200404,"Census Tract 2004.04, Alexandria city, Virginia","2,000+",***
1400000US51510200405,51510200405,"Census Tract 2004.05, Alexandria city, Virginia",1422,41
1400000US51510200406,51510200406,"Census Tract 2004.06, Alexandria city, Virginia",1402,85
1400000US51510200407,51510200407,"Census Tract 2004.07, Alexandria city, Virginia",1627,116
1400000US51510200500,51510200500,"Census Tract 2005, Alexandria city, Virginia",1320,44
1400000US51510200600,51510200600,"Census Tract 2006, Alexandria city, Virginia",1335,109
1400000US51510200701,51510200701,"Census Tract 2007.01, Alexandria city, Virginia","2,000+",***
1400000US51510200702,51510200702,"Census Tract 2007.02, Alexandria city, Virginia","2,000+",***
1400000US51510200703,51510200703,"Census Tract 2007.03, Alexandria city, Virginia",1589,319
1400000US51510200801,51510200801,"Census Tract 2008.01, Alexandria city, Virginia","2,000+",***
1400000US51510200802,51510200802,"Census Tract 2008.02, Alexandria city, Virginia",1322,199
1400000US51510200900,51510200900,"Census Tract 2009, Alexandria city, Virginia",1978,242
1400000US51510201000,51510201000,"Census Tract 2010, Alexandria city, Virginia",1414,205
1400000US51510201100,51510201100,"Census Tract 2011, Alexandria city, Virginia",1175,43
1400000US51510201202,51510201202,"Census Tract 2012.02, Alexandria city, Virginia",1568,155
1400000US51510201203,51510201203,"Census Tract 2012.03, Alexandria city, Virginia",1283,69
1400000US51510201204,51510201204,"Census Tract 2012.04, Alexandria city, Virginia",1227,81
1400000US51510201300,51510201300,"Census Tract 2013, Alexandria city, Virginia",1411,90
1400000US51510201400,51510201400,"Census Tract 2014, Alexandria city, Virginia",1366,92
1400000US51510201500,51510201500,"Census Tract 2015, Alexandria city, Virginia",1704,337
1400000US51510201600,51510201600,"Census Tract 2016, Alexandria city, Virginia",1774,105
1400000US51510201801,51510201801,"Census Tract 2018.01, Alexandria city, Virginia",1263,122
1400000US51510201802,51510201802,"Census Tract 2018.02, Alexandria city, Virginia","2,000+",***
1400000US51510201900,51510201900,"Census Tract 2019, Alexandria city, Virginia",1630,177
1400000US51510202001,51510202001,"Census Tract 2020.01, Alexandria city, Virginia",1929,257
1400000US51510202002,51510202002,"Census Tract 2020.02, Alexandria city, Virginia",1303,112
1400000US51610500100,51610500100,"Census Tract 5001, Falls Church city, Virginia","2,000+",***
1400000US51610500200,51610500200,"Census Tract 5002, Falls Church city, Virginia",1469,81
1400000US51610500300,51610500300,"Census Tract 5003, Falls Church city, Virginia",1539,105
